( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       BNT1.dat                                                                                  |
( |  FORMATO:       PROGRAMA ANATEM 12.04.00 (FEV/23)                                                         |
( |                 PROGRAMA ANAREDE 11.07.00 (JAN/23)                                                        |
( |  VERSAO:        MAR/2023 R1                                                                               |
( |  EMISSAO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   ANAT0                                                                                     |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS - bdanatem@ons.org.br                                                             |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: O campo "Pmin" foi atualizado com informações obtidas das Instruções Operativas do ONS             |
( |        vigentes em 05/04/2019.                                                                            |
( |                                                                                                           |
( | Campo Pmax: equivalente a potência máxima declarada                                                       |
( |                                                                                                           |
( | PREENCHIMENTO DOS CAMPO RTFR E XTRF:                                                                      |
 7309 10    Bom Jesu       1                   102   -58.2 58.2                 
 7312 10    Bom Jesu       1                   108.9 -62.1 62.1                 
 7421 10    Francisc       1                   60    0     0                    
 7441 10    Manga 3        1                   128.5 0     0                    
 7446 10    Pirapora       1                   90    -26.2 26.2                 
 7450 10    Pirapora       1                   247.5 -84.2 84.2                 
 7583 10    Pirapora       1                   247.5 -84.2 84.2                 
 7588 10       Jaíba       1                   170   -61.7 61.7                 
 7590 10       Jaíba       1                   170   -61.7 61.7                 
 7614 10     Dracena       1                   81    -29.6 29.6                 
 7629 10    Água Ver       1                   69.1  -32.4 32.4                 
 7630 10    Água Ver       1                   76    -38.9 38.9                 
 7666 10    Janaúba        1                   192.5 -88.2 88.2                 
 7667 10    Janaúba        1                   144.4 -66.2 66.2                 
 7671 10       Jaíba       1                   170   -61.7 61.7                 
 7673 10       Jaíba       1                   170   -61.7 61.7                 
 7678 10       Jaíba       1                   123   -72.2 72.2                 
 7719 10    Janaúba        1                   205.8 -64.7 64.7                 
 7721 10    Janaúba        1                   205.8 -64.7 64.7                 
 7723 10    Janaúba        1                   205.8 -64.7 64.7                 
 7725 10    Janaúba        1                   102.9 -32.3 32.3                 
 7727 10    Janaúba        1                   300   -129.9129.9                
 7743 10     Araxá 4       1                   90    -32   32                   
 7762 10       Jaíba       1                   120   -90.2 90.2                 
 7763 10       Jaíba       1                   120   -90.2 90.2                 
 7764 10       Jaíba       1                   120   -90.2 90.2                 
 7765 10       Jaíba       1                   140   -105.3105.3                
 7787 10    Pirapora       1                   250   -86.4 86.4                 
 7788 10    Pirapora       1                   250   -86.4 86.4                 
 7796 10    Janaúba        1                   97.3  -20.9 20.9                 
 7797 10    Janaúba        1                   95.5  -10.5 10.5                 
 7798 10    Janaúba        1                   95.9  -8.3  8.3                  
 7799 10    Janaúba        1                   99.3  -8.6  8.6                  
 7810 10    Paracatu       1                   210   -52.8 52.8                 
 7877 10    Água Ver       1                   90    -35.9 35.9                 
 7879 10    Jupiá -        1                   205   -74.2 74.2                 
 7881 10    Três Irm       1                   203.5 -134.6134.6                
 7884 10    Luziânia       1                   300   -137.3137.3                
 7902 10    Queimada       1                   198   -93.6 93.6                 
 7903 10    Queimada       1                   198   -93.6 93.6                 
 7906 10    Morro do       1                   113.4 -44.8 56.8                 
 7909 10    Olindina       1                   316.2 -153  153                  
 7912 10    Bom Nome       1                   343.8 -206.2206.2                
 7915 10    Sobradin       1                   31.2  -12.8 12.8                 
 7916 10     Coremas       1                   27    -15.3 8.8                  
 7918 10     Açu III       1                   334.8 -162  162                  
 7919 10     Açu III       1                   297.6 -144  144                  
 7921 10      Cauípe       1                   42    -21.3 21.3                 
 7925 10    Milagres       1                   599.4 -379.1379.1                
 7930 10    Bom Nome       1                   155   -66.5 66.5                 
 7931 10    Bom Nome       1                   150   -62.4 62.4                 
 7932 10    Bom Nome       1                   150   -62.4 62.4                 
 7935 10    Bom Nome       1                   148.5 -117  117                  
 7937 10    Mossoró        1                   71.4  -23.5 23.5                 
 7939 10     Açu III       1                   113.4 -44.8 56.8                 
 7940 10     Açu III       1                   92.4  -36.5 46.3                 
 7942 10    Pecém II       1                   105   -37.2 49.8                 
 7944 10    Pecém II       1                   121.8 -48.1 61                   
 7950 10    Aquiraz        1                   287.5 -144.4144.4                
 7968 10    Ourolând       1                   180.6 -69.2 90.5                 
 7969 10    Ourolând       1                   180.6 -69.6 90.5                 
 7972 10    Floresta       1                   400   -141.6141.6                
 7977 10     Açu III       1                   10.4  -3.6  3.6                  
 7985 10    Santa Lu       1                   119.7 -39.9 39.9                 
 7991 10    Bom Nome       1                   96    -32   32                   
 7994 10     Coremas       1                   172.1 -57.4 57.4                 
 7998 10    Ribeiro        1                   127.3 -41.8 41.8                 
 8006 10    Tacaratu       1                   99    -48.6 48.6                 
 8013 10    Miranda        1                   82.8  -39.6 39.6                 
 8014 10    Miranda        1                   82.8  -39.6 39.6                 
 8015 10    Miranda        1                   27    -13.1 13.1                 
 8071 10    Igaporã        1                   76.8  -37   37                   
 8074 10    Igaporã        1                   73.6  -35.4 35.4                 
 8077 10    Igaporã        1                   52.8  -25.4 25.4                 
 8080 10    Igaporã        1                   38.4  -18.5 18.5                 
 8085 10    Ourolând       1                   117.5 -56.9 56.9                 
 8086 10    Ourolând       1                   125   -60.5 60.5                 
 8091 10    Lagoa No       1                   90    -29.5 29.5                 
 8098 10    Lagoa No       1                   18    -5.2  3.7                  
 8099 10    Lagoa No       1                   28    -9.2  9.2                  
 8113 10    Lagoa No       1                   18    -5.2  3.7                  
 8114 10    Lagoa No       1                   40    -11.7 8.1                  
 8120 10    João Câm       1                   54    -37   37                   
 8121 10    João Câm       1                   75.6  -51.8 51.8                 
 8127 10      Açu II       1                   26    -12.5 14.3                 
 8128 10      Açu II       1                   26    -12.5 14.3                 
 8129 10      Açu II       1                   26    -12.5 14.3                 
 8132 10    Morro do       1                   153   -72.9 72.9                 
 8135 10    Morro do       1                   181.5 -87.9 87.9                 
 8138 10    Senhor d       1                   197.4 -78   98.9                 
 8141 10     Açu III       1                   134.4 -53.1 67.4                 
 8144 10    João Câm       1                   260.4 -102.9130.5                
 8147 10    João Câm       1                   319.2 -126.2160                  
 8153 10    Ceará Mi       1                   130.2 -51.5 65.3                 
 8156 10      Touros       1                   81.6  -26.7 26.7                 
 8229 10    Pindaí I       1                   35.2  -12.8 12.8                 
 8239 10    Pindaí I       1                   44.7  -16.2 16.2                 
 8292 10    João Câm       1                   46.2  -15.1 15.1                 
 8295 10     Açu III       1                   138.6 -54.8 69.5                 
 8299 10    Santa Lu       1                   79.7  -32.7 32.7                 
 8306 10    Russas I       1                   60    -24   24                   
 8309 10    João Câm       1                   60.4  -19.9 19.9                 
 8312 10    Miranda        1                   97.2  -47.2 47.2                 
 8328 10    São João       1                   118.2 -45.6 45.6                 
 8329 10    Gilbués        1                   146.9 0     0                    
 8330 10    Senhor d       1                   75.6  -29.9 37.9                 
 8333 10    João Câm       1                   173.2 -60   60                   
 8340 10    Queimada       1                   198   -93.6 93.6                 
 8347 10    Bom Nome       1                   163.7 -70.4 70.4                 
 8372 10    Gilbués        1                   146.9 0     0                    
 8373 10    Gilbués        1                   134.6 0     0                    
 8376 10    João Câm       1                   105   -41.5 52.6                 
 8379 10    Gentio d       1                   421.8 -204.3204.3                
 8385 10    Igaporã        1                   159.1 0     0                    
 8388 10    Igaporã        1                   193.2 -63.5 63.5                 
 8391 10    Ourolând       1                   336   -119.2160                  
 8395 10    Milagres       1                   131.6 -82.8 82.8                 
 8398 10    Santa Lu       1                   264   -87.8 87.8                 
 8408 10    São João       1                   82.8  -27   27                   
 8411 10    São João       1                   150   -79   79                   
 8414 10     Açu III       1                   240.6 0     0                    
 8442 10    Pecém II       1                   100.8 -35.8 47.8                 
 8477 10    Sobradin       1                   62.4  -25.6 25.6                 
 8484 10    João Câm       1                   65.8  -23.8 23.8                 
 8485 10    João Câm       1                   32.9  -11.9 11.9                 
 8574 10    Garanhun       1                   95.2  -45.9 45.9                 
 8607 10    Ibiapina       1                   54.1  -25.9 25.9                 
 8629 10    Acaraú I       1                   42    -14   14                   
 8636 10    João Câm       1                   60    -28.8 33                   
 8637 10    João Câm       1                   68    -32.6 37.4                 
 8640 10    João Câm       1                   64    -30.8 30.8                 
 8644 10    João Câm       1                   41.4  -20.8 22                   
 8651 10    Morro do       1                   43.7  -21.9 23.2                 
 8661 10    João Câm       1                   30    -6.1  8.8                  
 8679 10    Senhor d       1                   75.6  -29.9 37.9                 
 8684 10    João Câm       1                   27.3  -9    9                    
 8686 10    João Câm       1                   46.2  -15.2 15.2                 
 8688 10    Pindaí I       1                   28.6  -13.8 13.8                 
 8691 10    Pindaí I       1                   29.6  -14.2 14.2                 
 8693 10    Pindaí I       1                   29.6  -14.2 14.2                 
 8716 10    Bom Jesu       1                   95.2  -54.3 54.3                 
 8724 10    São João       1                   118.2 -45.6 45.6                 
 8725 10    São João       1                   115   -61.2 61.2                 
 8726 10    São João       1                   119.7 -45.6 45.6                 
 8727 10    São João       1                   126   -48   48                   
 8739 10    Juazeiro       1                   157.6 -62.4 62.4                 
 8744 10    Sobradin       1                   152.5 -62.6 62.6                 
 8746 10    Sobradin       1                   27    -9    9                    
 8749 10      Açu II       1                   172.2 -68.1 86.3                 
 8765 10      Touros       1                   72.8  -25.2 25.2                 
 8766 10    Gilbués        1                   86.1  -10.3 10.3                 
 8768 10    Ribeiro        1                   110.6 -36.3 36.3                 
 8771 10    Queimada       1                   192.5 -91   91                   
 8776 10    Bom Nome       1                   50    -25.1 25.1                 
 8778 10    Mossoró        1                   67.4  -22   22                   
 8780 10    João Câm       1                   46.2  -15.1 15.1                 
 8787 10    São João       1                   150   -79   79                   
 8790 10    Queimada       1                   176   -83.2 83.2                 
 8793 10     Açu III       1                   58.9  -20.4 20.4                 
 8798 10    Lagoa No       1                   109.2 35.9  35.9                 
 8888 10         Icó       1                   216.7 -85.8 85.8                 
 8891 10    Milagres       1                   150   -64.5 64.5                 
 8894 10    Ceará Mi       1                   504   -199.2252.6                
 8897 10    João Câm       1                   90.1  -31.2 31.2                 
 8899 10    João Câm       1                   83.2  -28.8 28.8                 
 8912 10    Ceará Mi       1                   126   -49.8 63.2                 
 8913 10    Ceará Mi       1                   121.8 -48.1 61                   
 8914 10    Ceará Mi       1                   126   -49.8 63.2                 
 8930 10    Russas I       1                   47.2  -22.7 22.7                 
 8938 10     Açu III       1                   107.4 -44.1 44.1                 
 8939 10     Açu III       1                   45    -18.5 18.5                 
 8950 10    Gilbués        1                   129.1 -15.5 15.5                 
 8965 10     Coremas       1                   135.3 -39.2 39.2                 
 8967 10     Açu III       1                   291.4 -141  141                  
 8968 10     Açu III       1                   291.4 -141  141                  
 8972 10    Bom Nome       1                   144.4 -81.5 81.5                 
 8975 10    João Câm       1                   209.1 -124.4124.4                
 8977 10    João Câm       1                   99.2  -48   48                   
 8978 10    Sobradin       1                   687.5 -269.5269.5                
 8981 10      Cauípe       1                   25.9  -18   18                   
 8982 10    Pecém II       1                   101.3 -69.6 126.3                
 8986 10    Gentio d       1                   465   -344.1344.1                
 8989 10    Sobradin       1                   85    -39.5 39.5                 
 9183 10    Atlântid       1                   27.7  -18   18                   
 9467 10    Banabuiú       1                   115   -104  104                  
 9470 10     Açu III       1                   192.5 -115.5115.5                
 9481 10    Buritira       1                   677.5 -216.3216.3                
 9484 10    Buritira       1                   237.1 -75.7 75.7                 
 9491 10    Santa Lu       1                   148.5 -71.8 71.8                 
 9493 10    Milagres       1                   400   -147.6147.6                
 9499 10    Santa Lu       1                   79.7  -32.7 32.7                 
 9514 10    João Câm       1                   100.8 -39.8 50.5                 
 9732 10    Livramen       1                   30    -14.4 16.5                 
 9733 10    Livramen       1                   30    -14.4 16.5                 
 9734 10    Livramen       1                   30    -14.4 16.5                 
 9853 10    Livramen       1                   25.2  -8.3  8.3                  
 9854 10    Livramen       1                   24    -7.9  7.9                  
 9867 10    Viamão 3       1                   11.2  -5.4  5.4                  
 9868 10    Viamão 3       1                   48.6  -33.3 33.3                 
 9900 10    Santa Vi       1                   17.9  -8.6  8.6                  
 9948 10    Livramen       1                   10    -3.3  3.3                  
 9949 10    Livramen       1                   30    -9.8  9.8                  
 9950 10    Livramen       1                   8     -2.6  2.6                  
 9953 10    Povo Nov       1                   52.5  -25.2 25.2                 
10011 10    Santa Vi       1                   162.9 -78.3 78.3                 
10012 10    Santa Vi       1                   144   -47.2 47.2                 
10017 10    Marmelei       1                   96    -38.4 38.4                 
10018 10    Marmelei       1                   48    -19.2 19.2                 
10019 10    Marmelei       1                   63    -25.2 25.2                 
10108 10    Osório 2       1                   57.5  -24.5 24.5                 
10109 10    Osório 2       1                   57.5  -24.5 24.5                 
10110 10    Osório 2       1                   52.9  -19.6 19.6                 
10112 10    Santa Vi       1                   126   -41.3 41.3                 
10113 10    Santa Vi       1                   132   -43.2 43.2                 
10114 10      Quinta       1                   64    -21   21                   
10118 10    Livramen       1                   30    -9.9  9.9                  
10119 10    Osório 2       1                   120   -48   48                   
10120 10    Aquibatã       1                   129   -43   43                   
10121 10      Quinta       1                   108   -74   74                   
10124 10    Bom Jard       1                   93    -31   31                   
44479 10    Morro do       1                   113.4 -44.8 56.8                 
44486 10    Morro do       1                   33.6  -13.3 16.8                 
44487 10    João Câm       1                   99.2  -73.4 73.4                 
44488 10    João Câm       1                   130.2 -96.3 96.3                 
44489 10    João Câm       1                   93    -68.8 68.8                 
44490 10    João Câm       1                   111.6 -82.6 82.6                 
44503 10    Banabuiú       1                   123.7 -56.7 56.7                 
44509 10    Igaporã        1                   131.1 -63.5 63.5                 
44510 10    Igaporã        1                   131.1 -63.5 63.5                 
44514 10     Açu III       1                   6.9   -2.4  2.4                  
44515 10     Açu III       1                   10.4  -3.6  3.6                  
44530 10    Tacaimbó       1                   69.3  0     0                    
44533 10    Santa Lu       1                   180.6 0     0                    
44536 10    Currais        1                   52    0     0                    
44539 10    Santa Lu       1                   100   0     0                    
44542 10    Ibicoara       1                   37.1  0     0                    
44545 10    Senhor d       1                   31.8  0     0                    
44548 10     Paraíso       1                   66    0     0                    
44550 10     Açu III       1                   96.2  0     0                    
44552 10    Santa Lu       1                   500   -229  229                  
44555 10    Currais        1                   30    -18.4 18.4                 
44568 10    Ourolând       1                   151.2 -68.9 68.9                 
44569 10    Ourolând       1                   178.7 -81.4 81.4                 
44570 10    Ourolând       1                   151.2 -68.9 68.9                 
44571 10    Ourolând       1                   178.7 -81.4 81.4                 
44579 10    Ourolând       1                   120.4 -36.8 52.1                 
44580 10    Ourolând       1                   120.4 -36.8 52.1                 
44592 10    Currais        1                   138.6 -45.5 45.5                 
44595 10    Bom Jesu       1                   48    -13.8 13.8                 
44598 10    Barreira       1                   327.4 -193.6193.6                
44599 10    Barreira       1                   350   -160.3160.3                
44602 10    Ourolând       1                   192   -146.6146.6                
44606 10    Paulo Af       1                   288   -219.8146.6                
44616 10    Ibiapina       1                   90    -31.8 25.5                 
44617 10    Ibiapina       1                   90    -31.8 25.5                 
44624 10    Ibiapina       1                   90    -31.8 25.5                 
44625 10    Ibiapina       1                   90    -31.8 25.5                 
44649 10     Açu III       1                   90    -10.5 10.5                 
44650 10    Russas I       1                   165   -76.8 76.8                 
44653 10     Açu III       1                   96.2  -44.8 44.8                 
44654 10    Banabuiú       1                   199.5 -62.7 62.7                 
44661 10    Garanhun       1                   44    0     0                    
44663 10    Brotas d       1                   71.4  0     0                    
44666 10         Icó       1                   96.2  0     0                    
44669 10    Acaraú I       1                   60    0     0                    
44684 10    Olindina       1                   142.6 -69   69                   
44685 10    Olindina       1                   24.8  -12   12                   
44694 10    Bom Nome       1                   50    -25.1 25.1                 
44699 10    Gentio d       1                   96.9  -46.9 46.9                 
44702 10    Barreira       1                   350.6 -160.8160.8                
44703 10    Açu III        1                   117.5 -68.4 68.4                 
44706 10    Açu III        1                   91.4  -53.2 53.2                 
44707 10     Zebu II       1                   299.9 -180.3180.3                
44710 10    Santa Lu       1                   50    0     0                    
44717 10     Zebu II       1                   114   -59.3 59.3                 
44718 10     Zebu II       1                   114   -59.3 59.3                 
44736 10    Arinos 2       1                   288.7 -112.689.5                 
44737 10    Arinos 2       1                   285.3 -111.288.5                 
44738 10    Arinos 2       1                   123.7 -48.2 38.4                 
44740 10    Gentio d       1                   211.5 -98.7 70.5                 
44785 10    Janaúba        1                   96.4  -31.7 31.7                 
44786 10    Janaúba        1                   96.4  -31.7 31.7                 
44789 10    Janaúba        1                   125   -41.1 41.1                 
44792 10    Janaúba        1                   330   -108.8108.8                
44793 10    Janaúba        1                   330   -108.8108.8                
44796 10       Jaíba       1                   195.9 -64.4 64.4                 
44797 10       Jaíba       1                   195.9 -64.4 64.4                 
44800 10    Presiden       1                   180   -38.7 46.4                 
44801 10    Presiden       1                   180   -38.7 46.4                 
44805 10    Janaúba        1                   147   -82.1 82.1                 
44806 10    Janaúba        1                   147   -82.1 82.1                 
44810 10    Janaúba        1                   180   -65.3 65.3                 
44811 10    Janaúba        1                   170   -61.7 61.7                 
44814 10    Várzea d       1                   100   -33   33                   
44815 10    Várzea d       1                   110   -36.3 36.3                 
44853 10    Várzea d       1                   90    0     0                    
44855 10    Buritize       1                   90    0     0                    
44863 10    Acaraú I       1                   30    -10   10                   
44864 10    Acaraú I       1                   27    -9    9                    
44959 10    Gentio d       1                   498   -241.2241.2                
44962 10    Gentio d       1                   384   -186  186                  
44965 10    Brotas d       1                   302.4 -154.1106.6                
44980 10    Barreira       1                   341.9 -75.1 114.3                
44987 10    Campina        1                   210.8 -81.6 81.6                 
999999
